{l␀l��|␀�d�|␃␄␄␌�␌d�␌b|��␃�␛�s�b�␌#��no�$g'���␄c␜p��dsdsd8�g�␐␃␌␄�␄l␌Ĝ␄␄␌b␌'�|␃�␌�␜�␌b��og�␀l��l`␃�␒␓og␄l ␃␇␃n;���g␄␌c$�␇lx�o�␘␃␌␄{����␜��␃␌#␄g�|␃␄�␌#��og�␀␌␌$`␃�␛␓ng␄l`␃␏␂'{���g␄␄c�� ␃␇s��'␄␌c��`␃�␃␌␄$�␜␓␛␄$`␃��'�␎$Fatal exception 0{l␀l��|␀�d�|␂␄␌␌�␌d�␌b<��␃�␛�s�c�␌#��no�$gn���␄c␜p��ds$sdp�g�␐␃␄␄�␄l␌Ĝ␄␌␌c␌'�|␃�␌�␜�␌b��og�␀l��l`␃�␒␛og␄l ␃␇␃n;���g␄␌cl�␇lx�o�␘␃␌␄;����␜��␃␌#␄g�|␃␄�␌b��og�␀␌␄$`␃�␛␓og␄l ␃␏␂n{���g␄␌cĒ ␃␇s��'␌␌c��`␂�␃␌␄l�␜␓␒␄$`␃��'�␏$Fatal exception 28(LoadProhibitedCause):
epc1=0x402371ff, epc2=0x00000000, epc3=0x00000000, excvaddr=0x00000057, depc=0x00000000

--------------- CUT HERE FOR EXCEPTION DECODER ---------------

Exception (28):
epc1=0x402371ff epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000057 depc=0x00000000

>>>stack>>>

ctx: sys
sp: 3fffe830 end: 3fffffb0 offset: 0150
3fffe980:  00000138 00000000 00000002 40006784  
3fffeec0:  ffffffff ffffffff ffffffff ffffffff  
3fffeed0:  ffffffff ffffffff ffffffff ffffffff  
3fffeee0:  ffffffff ffffffff ffffffff ffffffff  
3fffeef0:  ffffffff ffffffff ffffffff ffffffff  
3fffef00:  ffffffff ffffffff ffffffff ffffffff  
3fffef10:  ffffffff ffffffff ffffffff ffffffff  
3fffef20:  ffffffff ffffffff ffffffff ffffffff  
3fffef30:  ffffffff ffffffff ffffffff ffffffff  
3fffef40:  ffffffff ffffffff ffffffff ffffffff  
3fffef50:  bfd8ffff 6f3f0dc0 ffff0281 253a7825  
3fffef60:  400202e9 3a78253a ffffff00 55aa55aa  
3fffef70:  0000014d 00000020 00000020 0000004f  
3fffef80:  0000004f aa55aa55 0000004f 40105659  
3fffef90:  00053e83 bff00000 0000bfff 4f494349  
3fffefa0:  4010000d bff00000 00053e83 401000ab  
3fffefb0:  63657220 64696269 203a736f 63616c62  
3fffefc0:  73696c6b 656c5f74 203d206e 746e4900  
3fffefd0:  61746e65 206f646e 67726163 4e207261  
3fffefe0:  5f45444f 64204449 65647365 206c6520  
3fffeff0:  68637261 206f7669 2e270027 6c615620  
3ffff000:  6920726f 6963696e 203a6c61 56007830  
3ffff010:  726f6c61 72616320 6f646167 73656420  
3ffff020:  61206564 69686372 203a6f76 48007830  
3ffff030:  5f485341 5f544f4e 20544553 203a7365  
3ffff040:  48007830 20485341 6f636e65 6172746e  
3ffff050:  65206f64 6c65206e 63726120 6f766968  
3ffff060:  6f6e2820 20736520 48534148 544f4e5f  
3ffff070:  5445535f 44002e29 6c6f7665 6e656976  
3ffff080:  49206f64 6c612044 6563616d 6f64616e  
3ffff090:  7830203a 2d2d2d00 646f4e20 65644965  
3ffff0a0:  7469746e 673a3a79 6f4e7465 44496564  
3ffff0b0:  46202928 28204e49 65204449 74736978  
3ffff0c0:  65746e65 2d2d2029 6f4e002d 79616820  
3ffff0d0:  53414820 6c612048 6563616d 6f64616e  
3ffff0e0:  65206f20 41482073 4e5f4853 535f544f  
3ffff0f0:  202e5445 656e6547 646e6172 756e206f  
3ffff100:  206f7665 2e2e4449 414d002e 65642043  
3ffff110:  6964206c 736f7073 76697469 626f206f  
3ffff120:  696e6574 203a6164 63737300 28666e61  
3ffff130:  4e203a29 72656d75 6564206f 65746920  
3ffff140:  6320736d 65766e6f 64697472 203a736f  
3ffff150:  52524500 203a524f 6c6c6146 6c61206f  
3ffff160:  72617020 72616573 20616c20 2e43414d  
3ffff170:  20655320 656e6567 61726172 206e7520  
3ffff180:  68736168 6e6f6320 43414d20 766e6920  
3ffff190:  64696c61 42002e61 73657479 43414d20  
3ffff1a0:  72617020 64616573 2820736f 29584548  
3ffff1b0:  4800203a 20687361 656e6567 6f646172  
3ffff1c0:  7830203a 65754e00 49206f76 30282044  
3ffff1d0:  20290078 72617567 6f646164 206e6520  
3ffff1e0:  61206c65 69686372 002e6f76 202d2d2d  
3ffff1f0:  65646f4e 6e656449 79746974 65673a3a  
3ffff200:  646f4e74 28444965 49462029 4e28204e  
3ffff210:  6f766575 20444920 656e6567 6f646172  
3ffff220:  2d2d2029 445b002d 47554245 6152205d  
3ffff230:  4d6f6964 67616e61 3a3a7265 74696e69  
3ffff240:  494e4920 004f4943 35394652 53454d20  
3ffff250:  6e692048 66207469 656c6961 46520064  
3ffff260:  4d203539 20485345 74696e69 616b6f20  
3ffff270:  445b0079 47554245 6152205d 4d6f6964  
3ffff280:  67616e61 3a3a7265 74696e69 4e494620  
3ffff290:  61525b00 4d6f6964 67616e61 205d7265  
3ffff2a0:  65736552 6f632074 6461746e 6420726f  
3ffff2b0:  61662065 736f6c6c 72652820 64252061  
3ffff2c0:  5b000a29 69646152 6e614d6f 72656761  
3ffff2d0:  6e49205d 61696369 206f646e 65736572  
3ffff2e0:  6f662074 64617a72 6564206f c36d206c  
3ffff2f0:  6c7564b3 6172206f 2e6f6964 5b002e2e  
3ffff300:  69646152 6e614d6f 72656761 6552205d  
3ffff310:  20746573 74697865 2c6f736f b3c36d20  
3ffff320:  6f6c7564 69657220 6963696e 7a696c61  
3ffff330:  006f6461 6461525b 614d6f69 6567616e  
3ffff340:  45205d72 524f5252 6146203a 206f6c6c  
3ffff350:  72206e65 696e6965 6c616963 63617a69  
3ffff360:  6eb3c369 73656420 a9c37570 65642073  
3ffff370:  6572206c 00746573 6461525b 614d6f69  
3ffff380:  6567616e 46205d72 6f6c6c61 20656420  
3ffff390:  6e617274 73696d73 6eb3c369 64252320  
3ffff3a0:  0a64252f 61525b00 4d6f6964 67616e61  
3ffff3b0:  205d7265 78a1c34d 206f6d69 66206564  
3ffff3c0:  6f6c6c61 6c612073 7a6e6163 2c6f6461  
3ffff3d0:  73657220 61657465 206f646e 64b3c36d  
3ffff3e0:  2e6f6c75 5b002e2e 55424544 52205d47  
3ffff3f0:  6f696461 616e614d 3a726567 6e65733a  
3ffff400:  73654d64 65676173 494e4920 004f4943  
3ffff410:  6461525b 614d6f69 6567616e 4d205d72  
3ffff420:  7564b3c3 72206f6c 74657365 6f646165  
3ffff430:  74756120 a1c36d6f 61636974 746e656d  
3ffff440:  74520065 6e614d63 72656761 6f633a3a  
3ffff450:  7261706d 41734865 734d646e 6f43203a  
3ffff460:  7261706d 6f646e61 27002720 6e6f6320  
3ffff470:  52002720 614d6374 6567616e 633a3a72  
3ffff480:  61706d6f 73486572 4d646e41 45203a73  
3ffff490:  726f7272 74202d20 31656d69 206f6e20  
3ffff4a0:  6e656974 6f662065 74616d72 4848206f  
3ffff4b0:  004d4d3a 4d637452 67616e61 3a3a7265  
3ffff4c0:  706d6f63 48657261 646e4173 203a734d  
3ffff4d0:  656d6974 203d2031 63745200 616e614d  
3ffff4e0:  3a726567 6d6f633a 65726170 6e417348  
3ffff4f0:  3a734d64 72724520 2d20726f 6d697420  
3ffff500:  6e203265 6974206f 20656e65 6d726f66  
3ffff510:  206f7461 4d3a4848 7452004d 6e614d63  
3ffff520:  72656761 6f633a3a 7261706d 41734865  
3ffff530:  734d646e 6974203a 2032656d 5200203d  
3ffff540:  614d6374 6567616e 633a3a72 61706d6f  
3ffff550:  73486572 4d646e41 74203a73 6c61746f  
3ffff560:  756e694d 31736574 00203d20 6f74202c  
3ffff570:  4d6c6174 74756e69 20327365 5200203d  
3ffff580:  614d6374 6567616e 633a3a72 61706d6f  
3ffff590:  73486572 4d646e41 52203a73 6c757365  
3ffff5a0:  6f646174 00203d20 4d59212a 736d6844  
3ffff5b0:  7452007a 6e614d63 72656761 6f4e203a  
3ffff5c0:  696e6920 6c616963 64617a69 7452006f  
3ffff5d0:  6e614d63 72656761 5452203a 6f6e2043  
3ffff5e0:  74736520 6620a1c3 69636e75 6e616e6f  
3ffff5f0:  52006f64 614d6374 6567616e 46203a72  
3ffff600:  61686365 726f682f 6f6e2061 a1c37620  
3ffff610:  6164696c 63745200 616e614d 3a726567  
3ffff620:  b1c34120 7566206f 20617265 72206564  
3ffff630:  6f676e61 a1c37620 6f64696c 63745200  
3ffff640:  616e614d 3a726567 6765623a 29286e69  
3ffff650:  49202d20 6963696e 6f646e61 696e6920  
3ffff660:  6c616963 63617a69 6eb3c369 63745200  
3ffff670:  616e614d 3a726567 6765623a 29286e69  
3ffff680:  52202d20 422e4354 6e696765 63202928  
3ffff690:  6c706d6f 64617465 754a006f 3632206c  
3ffff6a0:  32303220 31320035 3a35343a 52003435  
3ffff6b0:  614d6374 6567616e 623a3a72 6e696765  
3ffff6c0:  2d202928 63654620 64206168 6f632065  
3ffff6d0:  6c69706d c3696361 203a6eb3 63745200  
3ffff6e0:  616e614d 3a726567 6765623a 29286e69  
3ffff6f0:  43202d20 69666e6f 61727567 206f646e  
3ffff700:  20435452 206e6f63 68636566 65642061  
3ffff710:  6d6f6320 616c6970 b3c36963 7452006e  
3ffff720:  6e614d63 72656761 65623a3a 286e6967  
3ffff730:  202d2029 20435452 61747365 70206162  
3ffff740:  65746f72 6f646967 6e6f6320 20617274  
3ffff750:  72637365 72757469 68202c61 6c696261  
3ffff760:  6e617469 65206f64 69726373 61727574  
3ffff770:  63745200 616e614d 3a726567 6765623a  
3ffff780:  29286e69 52202d20 6e204354 7365206f  
3ffff790:  61626174 6e756620 6e6f6963 6f646e61  
3ffff7a0:  6e69202c 61696369 206f646e 726f6861  
3ffff7b0:  74520061 6e614d63 72656761 65623a3a  
3ffff7c0:  286e6967 202d2029 68636546 6f682f61  
3ffff7d0:  61206172 61757463 6564206c 5452206c  
3ffff7e0:  00203a43 4d637452 67616e61 3a3a7265  
3ffff7f0:  69676562 2029286e 5452202d 6f6e2043  
3ffff800:  20736520 6ca1c376 2c6f6469 72657020  
3ffff810:  6f63206f 6e69746e 646e6175 6564206f  
3ffff820:  646f7420 66207361 616d726f 74520073  
3ffff830:  6e614d63 72656761 65623a3a 286e6967  
3ffff840:  202d2029 20435452 65206f6e a1c37473  
3ffff850:  6e756620 6e6f6963 6f646e61 6570202c  
3ffff860:  63206f72 69746e6f 6e61756e 64206f64  
3ffff870:  6f742065 20736164 6d726f66 52007361  
3ffff880:  614d6374 6567616e 623a3a72 6e696765  
3ffff890:  2d202928 43545220 696e6920 6c616963  
3ffff8a0:  64617a69 6328206f 61206e6f 72657664  
3ffff8b0:  636e6574 29736169 25002f00 25732573  
3ffff8c0:  00000073 00000000 6c000000 6c747469  
3ffff8d0:  00736665 5f73666c 5f726964 6e65706f  
3ffff8e0:  73666c00 6c69665f 69735f65 6c00657a  
3ffff8f0:  665f7366 5f656c69 6c6c6574 73666c00  
3ffff900:  6c69665f 61725f65 75727477 7461636e  
3ffff910:  666c0065 69665f73 745f656c 636e7572  
3ffff920:  00657461 5f73666c 656c6966 6565735f  
3ffff930:  666c006b 69665f73 725f656c 72777761  
3ffff940:  00657469 5f73666c 656c6966 6972775f  
3ffff950:  6c006574 665f7366 5f656c69 72776172  
3ffff960:  00646165 5f73666c 656c6966 6165725f  
3ffff970:  666c0064 69665f73 735f656c 00636e79  
3ffff980:  5f73666c 656c6966 6f6c635f 00006573  
3ffff990:  00000000 00000000 6c000000 665f7366  
3ffff9a0:  5f656c69 6e65706f 73666c00 7269645f  
3ffff9b0:  6d6f635f 74636170 73666c00 5f64625f  
3ffff9c0:  636e7973 73666c00 7269645f 6172745f  
3ffff9d0:  73726576 666c0065 69645f73 65725f72  
3ffff9e0:  61636f6c 676e6974 6d6d6f63 6c007469  
3ffff9f0:  665f7366 72705f73 726f7065 6e616870  
3ffffa00:  666c0073 64625f73 756c665f 6c006873  
3ffffa10:  625f7366 72705f64 6c00676f 625f7366  
3ffffa20:  72655f64 00657361 5f73666c 5f726964  
3ffffa30:  6870726f 6e696e61 6d6f6367 0074696d  
3ffffa40:  5f73666c 725f6462 00646165 5f73666c  
3ffffa50:  74696e69 00000000 64000000 c81db710  
3ffffa60:  ac3b6e20 9026d930 f476dc41 586b6b51  
3ffffa70:  3c4db261 20500571 44edb883 e8f00f93  
3ffffa80:  8cd6d6a3 b0cb61b3 d49b64c2 7886d3d2  
3ffffa90:  1ca00ae2 25bdbdf2 3a583230 58323025  
3ffffaa0:  3230253a 30253a58 253a5832 3a583230  
3ffffab0:  58323025 06070000 0d030401 616e000a  
3ffffac0:  6e69006e 53490066 6f6e2052 6e692074  
3ffffad0:  41524920 000d214d 00141a28 00000000  
3ffffae0:  00000000 50000000 25000000 75252073  
3ffffaf0:  7000000a 6600006d 70006d70 18000070  
3ffffb00:  640034fe 6d007665 2c006361 54530001  
3ffffb10:  203a4255 5f737973 656d6974 0074756f  
3ffffb20:  42555453 7973203a 6e755f73 656d6974  
3ffffb30:  0074756f 5345776c 70203a50 5f667562  
3ffffb40:  6f6c6c61 41422063 41432044 53004553  
3ffffb50:  3a425554 63686420 6c635f70 756e6165  
3ffffb60:  54530070 203a4255 70636864 6c65725f  
3ffffb70:  65736165 f8f4f600 f2f1f5f0 fbfaf9f3  
3ffffb80:  fffefdfc f7f6f400 f1f5f2f8 faf9f3f8  
3ffffb90:  fefdfcfb ffff00ff ffffffff 00000000  
3ffffba0:  ffff0000 ffffffff 636f6c2e e0006c61  
3ffffbb0:  68fb0000 663ffea6 643ffea6 623ffea6  
3ffffbc0:  603ffea6 5e3ffea6 5c3ffea6 5a3ffea6  
3ffffbd0:  583ffea6 563ffea6 543ffea6 843ffea6  
3ffffbe0:  10001002 08001000 10002000 b8002400  
3ffffbf0:  1c002800 28000000 2c3fff0d 243fff0d  
3ffffc00:  203fff0d 033fff0d 30180c06 02017860  
3ffffc10:  06050403 07070707 01070707 2a061c03  
3ffffc20:  ff000000 00ffffff 60000000 6d006012  
3ffffc30:  74006961 00006d69 00464e49 004e414e  
3ffffc40:  646c2565 45455200 6d20544e 6f6c6c61  
3ffffc50:  75732063 65656363 00646564 646e6172  
3ffffc60:  4900632e 6e69666e 00797469 004e614e  
3ffffc70:  616f7464 4200632e 6f6c6c61 75732063  
3ffffc80:  65656363 00646564 6f746467 65672d61  
3ffffc90:  78656874 5000632e 5849534f 72706d00  
3ffffca0:  632e6365 302d2300 6800202b 65004c6c  
3ffffcb0:  46456766 2d2b0047 00587800 61462d41  
3ffffcc0:  3938662d 33323130 37363534 6300005d  
3ffffcd0:  00635382 00000000 00000000 e8000000  
3ffffce0:  203a4755 736e654d 20656a61 73656e69  
3ffffcf0:  61726570 202e6f64 6f706954 63657220  
3ffffd00:  64696269 30203a6f 202c0078 696d6552  
3ffffd10:  746e6574 65722065 69626963 203a6f64  
3ffffd20:  44007830 47554245 6954203a 756f656d  
3ffffd30:  00000005 00000000 00000010 00000000  
3ffffd40:  00000005 00000000 00000010 00000000  
3ffffd50:  73657220 73657570 64206174 78302065  
3ffffd60:  00000000 80000000 00000000 0000001b  
3ffffd70:  00002800 6e656552 00002800 00008000  
3ffffd80:  00000002 00000000 00002800 00000000  
3ffffd90:  00008000 00000000 00000010 00000000  
3ffffda0:  76697469 6170206f 40001e65 3ffffdf5  
3ffffdb0:  3ffffe70 00000005 00000000 40001e4b  
3ffffdc0:  3ffffdf4 00000000 00000000 00000000  
3ffffdd0:  3fffc200 00000000 00001000 4000050c  
3ffffde0:  00008000 00000000 0000000a 00000000  
3ffffdf0:  33653930 00000035 40001e65 3ffffe42  
3ffffe00:  3ffffec0 00000002 5ffffe00 40001e4b  
3ffffe10:  3ffffe41 00000000 00000000 00000000  
3ffffe20:  00007000 00000000 00007000 0000a000  
3ffffe30:  656d6974 00000000 00007000 6d744174  
3ffffe40:  3fffd848 40002364 00000001 00000000  
3ffffe50:  40001db4 00000078 00000000 00000010  
3ffffe60:  40001f46 00000009 00635382 40001e4b  
3ffffe70:  40001db4 00000030 00000000 00000000  
3ffffe80:  40001f46 00000002 00000000 00000000  
3ffffe90:  3fffd848 40002364 00000007 00000000  
3ffffea0:  40001db4 00000078 00000000 00000010  
3ffffeb0:  00000000 3fffff20 3fffff20 3fff20be  
3ffffec0:  40002514 3fffdd3c 00000002 00000000  
3ffffed0:  00000000 3fffff40 3fffff40 3fff20c6  
3ffffee0:  40002514 3fffdd3c 00000000 00000000  
3ffffef0:  00000000 40002394 00000004 ffffffff  
3fffff00:  00000000 400042db 00000000 3ffffe90  
3fffff10:  40004b31 00051d4b bff00000 0000bfff  
3fffff20:  4010f175 3fffff40 00000004 4010f509  
3fffff30:  3ffe8610 00002138 400205e9 401000c0  
3fffff40:  3fff20c3 00018000 60001280 00000000  
3fffff50:  00000000 00000000 00000009 4010f50e  
3fffff60:  443f04a9 ffffffff 00000000 801768f7  
3fffff70:  74f9dd69 c92fbb06 ba5e91ee 187174f4  
3fffff80:  770ce349 4c2c9d42 d06da0bd 043015e1  
3fffff90:  edc66db6 ef85b663 fc80d32a 135fc7d7  
3fffffa0:  104a5883 e2d4da16 9ccc5bc4 2581e180  
<<<stack<<<

--------------- CUT HERE FOR EXCEPTION DECODER ---------------

 ets Jan  8 2013,rst cause:2, boot mode:(3,7)

load 0x4010f000, len 3424, room 16 
tail 0
chksum 0x2e
load 0x3fff20b8, len 40, room 8 
tail 0
chksum 0x2b
csum 0x2b
v00053e90
~ld
��␃�␓�g��s��'|�␌d␌�␄l ␃␜c�␛␃␄�|␂;�␃l�o�␄�o�␀␄l ␃��{�l�l␛�␌␄␌�Inicializando Inicializando LittleFS en sketch principal...
--- NodeIdentity::getNodeID() INICIO ---
Parámetros recibidos: blacklist_len = 2
Intentando cargar NODE_ID desde el archivo '/node_id.json'. Valor inicial: 0xff
Valor cargado desde archivo: 0xb1
HASH_NOT_SET es: 0xff
HASH encontrado en el archivo (no es HASH_NOT_SET).
Devolviendo ID almacenado: 0xb1
--- NodeIdentity::getNodeID() FIN (ID existente) ---
[DEBUG] RadioManager::init INICIO
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
 RF95 MESH init failed
RF95 MESH init okay[DEBUG] RadioManager::init FIN
RtcManager::begin() - Iniciando inicialización
RtcManager::begin() - RTC.Begin() completado
RtcManager::begin() - Fecha de compilación: 07/26/2025 21:45:54
RtcManager::begin() - Configurando RTC con fecha de compilación
RtcManager::begin() - Fecha/hora actual del RTC: 00/00/2000 00:00:00
RtcManager::begin() - RTC no es válido, pero continuando de todas formas
RtcManager::begin() - RTC inicializado (con advertencias)
--- NodeIdentity::getNodeID() INICIO ---
Parámetros recibidos: blacklist_len = 2
Intentando cargar NODE_ID desde el archivo '/node_id.json'. Valor inicial: 0xff
Valor cargado desde archivo: 0xb1
