sd␀$ܟ<␀�l�<␃␌␄␄�␄l�␄c|��␃�␓�;�c�␄c��gn�dog���␄c␜x��l;l{lx�o�␘␃␌␌�␌d␌��␌␄␌c␄g�|␃�␄�␜�␄c��'o�␀d��$`␃�␛␒'o␌$`␃␎␃gs���o␌␄bd�␏$p�'�␐␃␄␌s�ܜ�␜��␃␄c␄o�<␃␌�␄c��'o�␀␄␌l`␃�␛␛go␌d`␂␇␃gs�ۓn␌␄#��`␃␎;��g␄␄c�� ␃�␃␄␌␄�܏␜�d`␃��o�␇l␄`0Al exception 0(IldecalInstructionCause):
epa1=0x4023bf7f, epc2=0x00000000, epc3=0x0, excvaddr=0x00000000, depc=0x% 0x

--------------- CUT HERE FOR EXCEPTION DECODER ---------------

Exception (0):
epc1=0x4023bf7f epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000000 depc=0x00000000

>>>stack>>>

ctx: sys
sp: 3fffe6e0 end: 3fffffb0 offset: 0150
3fffe830:  400005e1 00000000 00000000 00000000  
3fffec60:  4022f1a6 ffffffff ffffffff ffffffff  
3fffec70:  ffffffff ffffffff ffffffff ffffffff  
3fffec80:  ffffffff ffffffff ffffffff ffffffff  
3fffec90:  ffffffff ffffffff ffffffff ffffffff  
3fffeca0:  ffffffff ffffffff ffffffff ffffffff  
3fffecb0:  ffffffff ffffffff ffffffff ffffffff  
3fffecc0:  ffffffff ffffffff ffffffff ffffffff  
3fffecd0:  ffffffff ffffffff ffffffff ffffffff  
3fffece0:  ffffffff ffffffff ffffffff ffffffff  
3fffecf0:  ffffffff ffffffff ffffffff ffffffff  
3fffed00:  ffffffff ffffffff ffffffff ffffffff  
3fffed10:  ffffffff ffffffff ffffffff ffffffff  
3fffed20:  ffffffff ffffffff ffffffff ffffffff  
3fffed30:  ffffffff ffffffff ffffffff ffffffff  
3fffed40:  ffffffff ffffffff ffffffff ffffffff  
3fffed50:  ffffffff ffffffff ffffffff ffffffff  
3fffed60:  ffffffff ffffffff ffffffff ffffffff  
3fffed70:  ffffffff ffffffff ffffffff ffffffff  
3fffed80:  ffffffff ffffffff ffffffff ffffffff  
3fffed90:  ffffffff ffffffff ffffffff ffffffff  
3fffeda0:  ffffffff ffffffff ffffffff ffffffff  
3fffedb0:  ffffffff ffffffff ffffffff ffffffff  
3fffedc0:  ffffffff ffffffff ffffffff ffffffff  
3fffedd0:  ffffffff ffffffff ffffffff ffffffff  
3fffede0:  ffffffff ffffffff ffffffff ffffffff  
3fffedf0:  ffffffff ffffffff ffffffff ffffffff  
3fffee00:  ffffffff 00000003 0104d000 ffdc290d  
3fffee10:  ffffffff ffffffff ffffffff ffffffff  
3fffee20:  ffffffff ffffffff ffffffff ffff0064  
3fffee30:  00000000 00000000 ffffffff ffffffff  
3fffee40:  ffffffff ffffffff ffffffff ffffffff  
3fffee50:  ffffffff ffffffff ffffffff ffffffff  
3fffee60:  ffffffff ffffffff ffffffff ffffffff  
3fffee70:  ffffffff ffffffff ffffffff ffffffff  
3fffee80:  ffffffff ffffffff ffffffff ffffffff  
3fffee90:  ffffffff ffffffff ffffffff ffffffff  
3fffeea0:  ffffffff ffffffff ffffffff ffffffff  
3fffeeb0:  ffffffff ffffffff ffffffff ffffffff  
3fffeec0:  ffffffff ffffffff ffffffff ffffffff  
3fffeed0:  ffffffff ffffffff ffffffff ffffffff  
3fffeee0:  ffffffff ffffffff ffffffff ffffffff  
3fffeef0:  ffffffff ffffffff ffffffff ffffffff  
3fffef00:  ffffffff ffffffff ffffffff ffffffff  
3fffef10:  ffffffff ffffffff ffffffff ffffffff  
3fffef20:  ffffffff ffffffff ffffffff ffffffff  
3fffef30:  ffffffff ffffffff ffffffff ffffffff  
3fffef40:  ffffffff ffffffff ffffffff ffffffff  
3fffef50:  bfd8ffff 6f3f0dc0 ffff0281 6620a1c3  
3fffef60:  400202e9 6e616e6f ffffff00 55aa55aa  
3fffef70:  0000014d 00000020 00000020 0000004f  
3fffef80:  0000004f aa55aa55 0000004f 40105c8d  
3fffef90:  0004d623 bff00000 0000bfff 29286e69  
3fffefa0:  4010000d bff00000 0004d623 401000ab  
3fffefb0:  206f6461 6e6f6328 76646120 65747265  
3fffefc0:  6169636e 25002973 3a583230 58323025  
3fffefd0:  3230253a 30253a58 253a5832 3a583230  
3fffefe0:  58323025 06070000 0d030401 616e000a  
3fffeff0:  6e69006e 53490066 6f6e2052 6e692074  
3ffff000:  41524920 000d214d 25783020 0078322e  
3ffff010:  70206f4e 6f73696f 7325206e 6f6c6220  
3ffff020:  61206b63 30203a74 786c2578 6361202c  
3ffff030:  6c617574 74616420 63003a61 6b636568  
3ffff040:  696f705f 5f6e6f73 636f6c62 7369206b  
3ffff050:  6c616320 2064656c 20726f66 65657266  
3ffff060:  6f6c6220 30206b63 786c2578 6562000a  
3ffff070:  65726f66 74666100 0a007265 6e696f50  
3ffff080:  20726574 69207025 6f6e2073 20612074  
3ffff090:  70616548 64646120 73736572 68000a2e  
3ffff0a0:  20706165 65746e69 74697267 72622079  
3ffff0b0:  6e656b6f 6f74203a 616c206f 20656772  
3ffff0c0:  7478656e 65726620 756e2065 25203a6d  
3ffff0d0:  69282064 6c62206e 206b636f 202c6425  
3ffff0e0:  72646461 25783020 29783830 6568000a  
3ffff0f0:  69207061 6765746e 79746972 6f726220  
3ffff100:  3a6e656b 65726620 696c2065 20736b6e  
3ffff110:  276e6f64 616d2074 3a686374 20642520  
3ffff120:  25203e2d 62202c64 25207475 3e2d2064  
3ffff130:  0a642520 61656800 6e692070 72676574  
3ffff140:  20797469 6b6f7262 203a6e65 206f6f74  
3ffff150:  6772616c 656e2065 62207478 6b636f6c  
3ffff160:  6d756e20 6425203a 6e692820 6f6c6220  
3ffff170:  25206b63 61202c64 20726464 30257830  
3ffff180:  0a297838 61656800 6e692070 72676574  
3ffff190:  20797469 6b6f7262 203a6e65 6b73616d  
3ffff1a0:  6f727720 6120676e 64612074 30207264  
3ffff1b0:  38302578 6e203a78 2578303d 70202c78  
3ffff1c0:  2578303d 68000a78 20706165 65746e69  
3ffff1d0:  74697267 72622079 6e656b6f 656e203a  
3ffff1e0:  62207478 6b636f6c 20642520 62207369  
3ffff1f0:  726f6665 72702065 74207665 20736968  
3ffff200:  20656e6f 206e6928 636f6c62 6425206b  
3ffff210:  6461202c 30207264 38302578 000a2978  
3ffff220:  70616568 746e6920 69726765 62207974  
3ffff230:  656b6f72 62203a6e 6b636f6c 6e696c20  
3ffff240:  6420736b 74276e6f 74616d20 203a6863  
3ffff250:  2d206425 6425203e 7562202c 64252074  
3ffff260:  203e2d20 000a6425 70616548 726f4320  
3ffff270:  74707572 216e6f69 141a2800 00000000  
3ffff280:  00000000 00000000 25000050 75252073  
3ffff290:  7000000a 6600006d 70006d70 18000070  
3ffff2a0:  640034fe 6d007665 2c006361 54530001  
3ffff2b0:  203a4255 5f737973 656d6974 0074756f  
3ffff2c0:  42555453 7973203a 6e755f73 656d6974  
3ffff2d0:  0074756f 5345776c 70203a50 5f667562  
3ffff2e0:  6f6c6c61 41422063 41432044 53004553  
3ffff2f0:  3a425554 63686420 6c635f70 756e6165  
3ffff300:  54530070 203a4255 70636864 6c65725f  
3ffff310:  65736165 f8f4f600 f2f1f5f0 fbfaf9f3  
3ffff320:  fffefdfc f7f6f400 f1f5f2f8 faf9f3f8  
3ffff330:  fefdfcfb ffff00ff ffffffff 00000000  
3ffff340:  ffff0000 ffffffff 636f6c2e e0006c61  
3ffff350:  d0fb0000 ce3ffea6 cc3ffea6 ca3ffea6  
3ffff360:  c83ffea6 c63ffea6 c43ffea6 c23ffea6  
3ffff370:  c03ffea6 be3ffea6 bc3ffea6 203ffea6  
3ffff380:  10001006 08001000 10002000 b8002400  
3ffff390:  1c002800 64000000 683fff0d 603fff0d  
3ffff3a0:  5c3fff0d 033fff0d 30180c06 02017860  
3ffff3b0:  06050403 07070707 01070707 2a061c03  
3ffff3c0:  ff000000 00ffffff 60000000 6d006012  
3ffff3d0:  74006961 00006d69 00464e49 004e414e  
3ffff3e0:  646c2565 45455200 6d20544e 6f6c6c61  
3ffff3f0:  75732063 65656363 00646564 646e6172  
3ffff400:  4900632e 6e69666e 00797469 004e614e  
3ffff410:  616f7464 4200632e 6f6c6c61 75732063  
3ffff420:  65656363 00646564 6f746467 65672d61  
3ffff430:  78656874 5000632e 5849534f 72706d00  
3ffff440:  632e6365 302d2300 6800202b 65004c6c  
3ffff450:  46456766 2d2b0047 00587800 61462d41  
3ffff460:  3938662d 33323130 37363534 6300005d  
3ffff470:  00635382 00000000 00000000 59000000  
3ffff480:  2d2d2d00 42454420 203a4755 206e6946  
3ffff490:  69206564 6572706d 6e6f6973 20656420  
3ffff4a0:  7365756d 73617274 20656420 6c657573  
3ffff4b0:  2079206f 20535047 42454428 49204755  
3ffff4c0:  5245544e 20294f4e 002d2d2d 55424544  
3ffff4d0:  4d203a47 61736e65 6920656a 7073656e  
3ffff4e0:  64617265 54202e6f 206f7069 69636572  
3ffff4f0:  6f646962 7830203a 52202c00 74696d65  
3ffff500:  65746e65 63657220 64696269 30203a6f  
3ffff510:  45440078 3a475542 6d695420 74756f65  
3ffff520:  73656420 73657570 20656420 736d2000  
3ffff530:  6f4e202e 20657320 69636572 206f6962  
3ffff540:  70736572 74736575 65642061 00783020  
3ffff550:  55424544 4e203a47 7865206f 736f7469  
3ffff560:  52202e6f 766e6565 646e6169 6f73206f  
3ffff570:  6963696c 20647574 78302061 42454400  
3ffff580:  203a4755 6c6c6146 6564206f 696e6966  
3ffff590:  6f766974 72617020 6f6e2061 30206f64  
3ffff5a0:  45440078 3a475542 65695420 206f706d  
3ffff5b0:  61746f74 6170206c 6e206172 206f646f  
3ffff5c0:  44007830 47554245 2d2d203a 6946202d  
3ffff5d0:  6564206e 6f727020 61736563 6e65696d  
3ffff5e0:  70206f74 20617261 6f646f6e 2d2d2d20  
3ffff5f0:  42454400 203a4755 7165725b 74736575  
3ffff600:  756f7247 7047646e 74614473 2d205d61  
3ffff610:  4946202d 2d2d204e 6c617300 74206f74  
3ffff620:  72656d69 71657220 74736575 6f6d7441  
3ffff630:  65687073 44636972 00617461 746c6173  
3ffff640:  6f68206f 72206172 65757165 72477473  
3ffff650:  646e756f 44737047 00617461 5245ff00  
3ffff660:  3a524f52 6d654d20 6169726f 736e6920  
3ffff670:  63696675 746e6569 6c612065 696e6920  
3ffff680:  006f6963 6f6d654d 20616972 7262696c  
3ffff690:  00203a65 74796220 54007365 c3616d61  
3ffff6a0:  64206fb1 6b732065 68637465 5400203a  
3ffff6b0:  c3616d61 6d206fb1 6978a1c3 64206f6d  
3ffff6c0:  6b732065 68637465 4500203a 726f7272  
3ffff6d0:  206c6120 63696e69 696c6169 2072617a  
3ffff6e0:  69646152 6e614d6f 72656761 72724500  
3ffff6f0:  6120726f 6e69206c 61696369 617a696c  
3ffff700:  54522072 6f740043 6f206f64 6e65206b  
3ffff710:  74616720 79617765 56444100 45545245  
3ffff720:  4149434e 654d203a 69726f6d 72632061  
3ffff730:  6974adc3 64206163 63657465 61646174  
3ffff740:  52524500 203a524f 6f6d654d 20616972  
3ffff750:  72747865 64616d65 6e656d61 62206574  
3ffff760:  2c616a61 69657220 6963696e 6f646e61  
3ffff770:  002e2e2e 7825ff00 3a78253a 253a7825  
3ffff780:  78253a78 0078253a 202d2d2d 65646f4e  
3ffff790:  6e656449 79746974 65673a3a 646f4e74  
3ffff7a0:  28444965 4e492029 4f494349 2d2d2d20  
3ffff7b0:  72615000 656da1c3 736f7274 63657220  
3ffff7c0:  64696269 203a736f 63616c62 73696c6b  
3ffff7d0:  656c5f74 203d206e 6e654700 6e617265  
3ffff7e0:  6e206f64 6f766575 20444920 61736162  
3ffff7f0:  65206f64 414d206e 2e2e2e43 43414d00  
3ffff800:  6c656420 73696420 69736f70 6f766974  
3ffff810:  74626f20 64696e65 00203a61 61637373  
3ffff820:  2928666e 754e203a 6f72656d 20656420  
3ffff830:  6d657469 6f632073 7265766e 6f646974  
3ffff840:  00203a73 4f525245 46203a52 6f6c6c61  
3ffff850:  206c6120 73726170 20726165 4d20616c  
3ffff860:  202e4341 67206553 72656e65 20617261  
3ffff870:  68206e75 20687361 206e6f63 2043414d  
3ffff880:  61766e69 6164696c 7942002e 20736574  
3ffff890:  2043414d 73726170 6f646165 48282073  
3ffff8a0:  3a295845 61480020 67206873 72656e65  
3ffff8b0:  3a6f6461 00783020 202d2d2d 65646f4e  
3ffff8c0:  6e656449 79746974 65673a3a 646f4e74  
3ffff8d0:  28444965 49462029 4e28204e 6f766575  
3ffff8e0:  20444920 656e6567 6f646172 2d2d2029  
3ffff8f0:  6f4e002d 64496564 69746e65 69207974  
3ffff900:  6963696e 7a696c61 206f6461 74694c28  
3ffff910:  46656c74 65642053 62616873 74696c69  
3ffff920:  296f6461 696e4900 6c616963 6e617a69  
3ffff930:  00206f64 4245445b 205d4755 69646152  
3ffff940:  6e614d6f 72656761 6e693a3a 49207469  
3ffff950:  4943494e 4652004f 4d203539 20485345  
3ffff960:  74696e69 69616620 0064656c 35394652  
3ffff970:  53454d20 6e692048 6f207469 0079616b  
3ffff980:  4245445b 205d4755 69646152 6e614d6f  
3ffff990:  72656761 6e693a3a 46207469 5b004e49  
3ffff9a0:  69646152 6e614d6f 72656761 6552205d  
3ffff9b0:  20746573 746e6f63 726f6461 20656420  
3ffff9c0:  6c6c6166 2820736f 20617265 0a296425  
3ffff9d0:  61525b00 4d6f6964 67616e61 205d7265  
3ffff9e0:  63696e49 646e6169 6572206f 20746573  
3ffff9f0:  7a726f66 206f6461 206c6564 64b3c36d  
3ffffa00:  206f6c75 69646172 2e2e2e6f 61525b00  
3ffffa10:  4d6f6964 67616e61 205d7265 65736552  
3ffffa20:  78652074 736f7469 6d202c6f 7564b3c3  
3ffffa30:  72206f6c 696e6965 6c616963 64617a69  
3ffffa40:  525b006f 6f696461 616e614d 5d726567  
3ffffa50:  52524520 203a524f 6c6c6146 6e65206f  
3ffffa60:  69657220 6963696e 7a696c61 c3696361  
3ffffa70:  64206eb3 75707365 2073a9c3 206c6564  
3ffffa80:  65736572 525b0074 6f696461 616e614d  
3ffffa90:  5d726567 6c614620 64206f6c 72742065  
3ffffaa0:  6d736e61 c3697369 23206eb3 252f6425  
3ffffab0:  5b000a64 69646152 6e614d6f 72656761  
3ffffac0:  c34d205d 6d6978a1 6564206f 6c616620  
3ffffad0:  20736f6c 61636c61 64617a6e 72202c6f  
3ffffae0:  74657365 646e6165 c36d206f 6c7564b3  
3ffffaf0:  2e2e2e6f 45445b00 5d475542 64615220  
3ffffb00:  614d6f69 6567616e 733a3a72 4d646e65  
3ffffb10:  61737365 49206567 4943494e 525b004f  
3ffffb20:  6f696461 616e614d 5d726567 b3c34d20  
3ffffb30:  6f6c7564 73657220 61657465 61206f64  
3ffffb40:  6d6f7475 6974a1c3 656d6163 0065746e  
3ffffb50:  4d637452 67616e61 3a3a7265 706d6f63  
3ffffb60:  48657261 646e4173 203a734d 706d6f43  
3ffffb70:  6e617261 27206f64 63202700 27206e6f  
3ffffb80:  63745200 616e614d 3a726567 6d6f633a  
3ffffb90:  65726170 6e417348 3a734d64 72724520  
3ffffba0:  2d20726f 6d697420 6e203165 6974206f  
3ffffbb0:  20656e65 6d726f66 206f7461 4d3a4848  
3ffffbc0:  7452004d 6e614d63 72656761 6f633a3a  
3ffffbd0:  7261706d 41734865 734d646e 6974203a  
3ffffbe0:  2031656d 5200203d 614d6374 6567616e  
3ffffbf0:  633a3a72 61706d6f 73486572 4d646e41  
3ffffc00:  45203a73 726f7272 74202d20 32656d69  
3ffffc10:  206f6e20 6e656974 6f662065 74616d72  
3ffffc20:  4848206f 004d4d3a 4d637452 67616e61  
3ffffc30:  3a3a7265 706d6f63 48657261 646e4173  
3ffffc40:  203a734d 656d6974 203d2032 63745200  
3ffffc50:  616e614d 3a726567 6d6f633a 65726170  
3ffffc60:  6e417348 3a734d64 746f7420 694d6c61  
3ffffc70:  6574756e 3d203173 202c0020 61746f74  
3ffffc80:  6e694d6c 73657475 203d2032 63745200  
3ffffc90:  616e614d 3a726567 6d6f633a 65726170  
3ffffca0:  6e417348 3a734d64 73655220 61746c75  
3ffffcb0:  3d206f64 212a0020 68444d59 007a736d  
3ffffcc0:  4d637452 67616e61 203a7265 69206f4e  
3ffffcd0:  6963696e 7a696c61 006f6461 4d637452  
3ffffce0:  67616e61 203a7265 20435452 65206f6e  
3ffffcf0:  a1c37473 6e756620 6e6f6963 6f646e61  
3ffffd00:  63745200 616e614d 3a726567 63654620  
3ffffd10:  682f6168 2061726f 76206f6e 696ca1c3  
3ffffd20:  52006164 614d6374 6567616e 41203a72  
3ffffd30:  00000004 00000000 00000010 00000000  
3ffffd40:  00000004 00000000 00000010 00000000  
3ffffd50:  6567616e 623a3a72 6e696765 2d202928  
3ffffd60:  00000000 80000000 00000000 0000001b  
3ffffd70:  00002000 c3696361 00002000 00008000  
3ffffd80:  00000002 00000000 00002000 00000000  
3ffffd90:  00008000 00000000 00000010 00000000  
3ffffda0:  74656c70 006f6461 40001e65 3ffffdf5  
3ffffdb0:  3ffffe70 00000004 00000000 40001e4b  
3ffffdc0:  3ffffdf4 00000000 00000000 00000000  
3ffffdd0:  3fffc200 00000000 00001000 4000050c  
3ffffde0:  00008000 00000000 0000000a 00000000  
3ffffdf0:  64363330 00000034 40001e65 3ffffe42  
3ffffe00:  3ffffec0 00000002 5ffffe00 40001e4b  
3ffffe10:  3ffffe41 00000000 00000000 00000000  
3ffffe20:  00006000 00000000 00006000 0000a000  
3ffffe30:  67616e61 00000000 00006000 2029286e  
3ffffe40:  3fffd848 40002364 00000001 00000000  
3ffffe50:  40001db4 00000078 00000000 00000010  
3ffffe60:  40001f46 00000009 46456766 40001e4b  
3ffffe70:  40001db4 00000030 00000000 00000000  
3ffffe80:  40001f46 00000002 00635382 00000000  
3ffffe90:  3fffd848 40002364 00000007 00000000  
3ffffea0:  40001db4 00000078 00000000 00000010  
3ffffeb0:  00000000 3fffff20 3fffff20 3fff20be  
3ffffec0:  40002514 3fffdd3c 00000002 00000000  
3ffffed0:  00000000 3fffff40 3fffff40 3fff20c6  
3ffffee0:  40002514 3fffdd3c 00000000 00000000  
3ffffef0:  00000000 40002394 00000004 ffffffff  
3fffff00:  00000000 400042db 00000000 3ffffe90  
3fffff10:  40004b31 0004b4f3 bff00000 0000bfff  
3fffff20:  4010f175 3fffff40 00000004 4010f509  
3fffff30:  3ffe8680 00002130 400205e9 401000c0  
3fffff40:  3fff20c3 00018000 60001280 00000000  
3fffff50:  00000000 00000000 00000009 4010f50e  
3fffff60:  c43f04a1 ffffffff 00000000 800628ff  
3fffff70:  74fbdd69 c82beb06 be5ed17e 987174d4  
3fffff80:  770ce7c9 c42c9d46 d06da0bd 04307d49  
3fffff90:  edc66db6 af85966f fc00d30a 135fc7d5  
3fffffa0:  10425883 e2d4db16 1cc85b44 25a1e484  
<<<stack<<<

--------------- CUT HERE FOR EXCEPTION DECODER ---------------

 ets Jan  8 2013,rst cause:2, boot mode:(3,6)

load 0x4010f000, len 3424, room 16 
tail 0
chksum 0x2e
load 0x3fff20b8, len 40, room 8 
tail 0
chksum 0x2b
csum 0x2b
v0004d630
~ld
␄`0Al exception 0(IllegalInstructionCause):
epc1=0x4023bf7f, epc2=0x00000000, epc3=0x00000000, excvaddr=0x00000000, depc=0x00000000

--------------- CUT HERE FOR EXCEPTION DECODER ---------------
